"","dataset[which(dataset$service_type == ""Cash Transfer""), ""feedback""]"
"1","Considerar tener una línea de acceso directo, para cuando pasen percances
tengamos una respuesta rápida y una pronta solución. #FLORESTA #4
"
"2","Sugiero avisar por un SMS con anticipación sobre inconvenientes que tengan con
los pagos, así evitar expectativas cada mes. #SAN HUMBERTO #2
"
"3","Quiero evitar descuento por estar consultando saldo enviar un SMS con la novedad
de que el dinero está a nuestra disposición #QUINTANARES #2
"
"4","Informarnos sobre novedades extraordinarias que sucedan de manera mensual, ya
que hubo retraso en la fecha de pago. #ALTOS DE FLORIDA #2
"
"5","Que la organización avise por SMS con antelación cuando otras empresas nos van a
llamar, cada vez que me llaman estoy ocupada #EL CARMEN #2
"
"6","Debemos evitar descuento por consultar el saldo, NRC podría informarnos con SMS
que ya el pago ha sido exitoso en la cuenta #GACHANCIPA #3
"
"7","Línea solo para atender y darle solución a casos urgentes, desde febrero debí
recibir el primer pago y aún no ha sido posible. #SAN JOSÉ #4
"
"8","Estar más activos en enviar SMS avisando del pago, ya que de esa manera
tendremos seguridad para ir al cajero a retirar. #LOS TUNJUELITO #4
"
"9","Siento que cuando tengan retraso DRC puede llamarnos a comunicarnos el motivo,
ya que estamos a la expectativa de esto. #LA ISLA #4
"
"10","He llamado a la línea de ACH y no he tenido éxito, activar un chat directo vía
web así resolver las dudas en línea. #TUNJUELITO #2
"
"11","Informarle a sus usuarios por SMS cuando tengan inconvenientes con los pagos,
así evitar trasladarnos varias veces al cajero #LOS CEREZOS #3
"
"12","Atender las líneas telefónicas con prontitud. Tengo un problema con el saldo de
mi ayuda, pero no responden las líneas. #SAN CRISTOBAL #5
"
"13","Tener constancia con los SMS dando el aviso que el dinero ya se encuentra
disponible para retirar, así estaríamos más atentos. #FLORIDA #2
"
"14","Revisar siempre en la base de datos la cantidad que corresponde a cada usuario,
para que sea ésa la consignada y no menos #SAN ANTONIO #2
"
"15","Realizar una llamada para notificar el éxito de la consignación y así evitar ir
a consultar saldo, pues me descontaron $15.000 #MENDOZA #6
"
"16","Poca comunicación ya que no me entero cuando depositan y para nosotros es muy
importante que esto pase, así podemos salir. #BERBENAL #3
"
"17","Aprobar el beneficio midiendo la necesidad de cada persona, mi hijo es
discapacitado, tiene 4 hijos pero no salió beneficiado #LOS ROBLES #4
"
"18","Instar al banco a que haga las mejoras necesarias a la página en la que se
consulta, pues pide usuario y clave pero no carga #BOSA #3
"
"19","Sugiero que a los casos de bloqueo de tarjeta sean atendido rápidamente, tuve un
inconveniente y no he recibido respuesta. #SUBA RINCON #2
"
"20","Al realizar el censo analizar la posibilidad de recibir copias de documentos, no
tengo como ir a Venezuela a buscar el original #CARACOLI #4
"
"21","Quisiera que cada mes me avisaran para retirar el dinero ya que por cuarentena
es complicado salir todo el tiempo #ALQUERIA #3
"
"22","Agilizar la entrega de la tarjeta en caso de pérdida ya que hice todo el
procedimiento pero han pasado 20 días sin respuesta.  #FRAGUA #3
"
"23","Tener líneas de contacto efectivas, desde el mes de enero no recibo el dinero y
no he tenido ninguna respuesta #SIERRA MORENA #3
"
"24","Gestionar el envío de los mensajes a todos los usuarios notificando del depósito
a mí no me ha llegado desde el primer mes #LAS MERCEDES #4
"
"25","Realizar la verificación de datos de forma pronta, bloquearon mi tarjeta y no he
vuelto a tener respuesta, requiero ayuda #SAN MATEO #2
"
"26","Siempre he tenido que ir a verificar al cajero si está el depósito ya qué no han
avisado sugiero estar muy pendientes para hacerlo #UNIR2 #4
"
"27","Intentar hacer la revisión de documentos originales de forma rápida, estoy a la
espera del desbloqueo de mi tarjeta #BELLA VISTA #3
"
"28","Realizar las visitas que dijeron que harían, para verificar los datos y no
bloquear las tarjetas masivamente, necesito ayuda #LOS OLIVOS #3
"
"29","Visitar los hogares y así verificar que el núcleo si viva junto, así evitar el
bloqueo de tarjetas, necesito el cash #BELLA VISTA BAJA #3
"
"30","Agilizar el trámite de verificación de datos, bloquearon mi tarjeta desde enero
y no he tenido respuesta desde ese momento. #ENGATIVA #3
"
"31","Pronta respuesta a los correos de dudas e inquietudes que enviamos ya que a
veces se demoran mucho en atender estos SMS #PATIO BONITO #4.
"
"32","Es difícil comunicarse a la línea de atención de DRC, planteó que podrían
colocar un call center para estar más activos. #ENGATIVA #3
"
"33","Quisiera obtener respuesta de DRC, estuve intendo comunicarme con ellos, ya que
tengo la tarjeta bloqueada y aún no me llaman. #SAN MATEO #5
"
